path,extension,category,status_guess,failure_signal
reports/benchmarks/v4_routeA_small_gemini_stage3_lambdamart/comparisons/bpr_listwise_hybrid_vs_dcas_full_ot_calibrated_target.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_gemini_stage3_lambdamart/comparisons/bpr_mf_vs_dcas_full_ot_calibrated_target.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_gemini_stage3_lambdamart/comparisons/bpr_two_stage_hybrid_vs_dcas_full_ot_calibrated_target.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_gemini_stage3_lambdamart/comparisons/cosine_vs_dcas_full_ot_calibrated_target.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_gemini_stage3_lambdamart/comparisons/dcas_full_ot_calibrated_minor_vs_dcas_full_ot_calibrated_target.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_gemini_stage3_lambdamart/comparisons/dcas_full_ot_vs_dcas_full_ot_calibrated_target.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_gemini_stage3_lambdamart/comparisons/knn_vs_dcas_full_ot_calibrated_target.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_gemini_stage3_lambdamart/comparisons/lightfm_like_vs_dcas_full_ot_calibrated_target.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_gemini_stage3_lambdamart/comparisons/popularity_vs_dcas_full_ot_calibrated_target.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_gemini_stage3_lambdamart/eval/bpr_lambdamart_hybrid.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_gemini_stage3_lambdamart/eval/bpr_listwise_hybrid.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_gemini_stage3_lambdamart/eval/bpr_mf.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_gemini_stage3_lambdamart/eval/bpr_two_stage_hybrid.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_gemini_stage3_lambdamart/eval/cosine.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_gemini_stage3_lambdamart/eval/dcas_full_ot.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_gemini_stage3_lambdamart/eval/dcas_full_ot_calibrated_minor.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_gemini_stage3_lambdamart/eval/dcas_full_ot_calibrated_target.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_gemini_stage3_lambdamart/eval/knn.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_gemini_stage3_lambdamart/eval/lightfm_like.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/v4_routeA_small_gemini_stage3_lambdamart/eval/popularity.json,json,main_experiment_small,complete_candidate,
reports/benchmarks/yambda_5b_subset_global_log_benchmark/benchmark_summary.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/yambda_5b_subset_global_log_benchmark/comparisons/bpr_mf_vs_bpr_lambdamart_hybrid.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/yambda_5b_subset_global_log_benchmark/comparisons/bpr_two_stage_hybrid_vs_bpr_lambdamart_hybrid.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/yambda_5b_subset_global_log_benchmark/comparisons/cosine_vs_bpr_lambdamart_hybrid.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/yambda_5b_subset_global_log_benchmark/comparisons/dcas_log_ot_vs_bpr_lambdamart_hybrid.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/yambda_5b_subset_global_log_benchmark/comparisons/knn_vs_bpr_lambdamart_hybrid.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/yambda_5b_subset_global_log_benchmark/comparisons/popularity_vs_bpr_lambdamart_hybrid.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/yambda_5b_subset_global_log_benchmark/eval/bpr_lambdamart_hybrid.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/yambda_5b_subset_global_log_benchmark/eval/bpr_mf.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/yambda_5b_subset_global_log_benchmark/eval/bpr_two_stage_hybrid.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/yambda_5b_subset_global_log_benchmark/eval/cosine.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/yambda_5b_subset_global_log_benchmark/eval/dcas_log_ot.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/yambda_5b_subset_global_log_benchmark/eval/knn.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/yambda_5b_subset_global_log_benchmark/eval/popularity.json,json,external_or_public_benchmark,complete_candidate,
reports/dataset_profile_gtzan_demo.json,json,other,unknown,
reports/dataset_profile_toy.json,json,other,unknown,
reports/dataset_profile_toy_small.json,json,other,unknown,
reports/datasets/research_dataset_v4/main/build_report.json,json,dataset_audit,complete_candidate,
reports/datasets/research_dataset_v4/main/dataset_profile.json,json,dataset_audit,complete_candidate,
reports/datasets/research_dataset_v4/main/duplicate_report.json,json,dataset_audit,complete_candidate,
reports/datasets/research_dataset_v4/main/manifest_audit/summary.json,json,dataset_audit,complete_candidate,
reports/datasets/research_dataset_v4/main/missingness_report.json,json,dataset_audit,complete_candidate,
reports/datasets/research_dataset_v4/main/schema_report.json,json,dataset_audit,complete_candidate,
reports/datasets/research_dataset_v4/main/source_confound_report.json,json,dataset_audit,complete_candidate,
reports/datasets/research_dataset_v4/main/validate_culturemert/report.json,json,dataset_audit,complete_candidate,
reports/datasets/research_dataset_v4/main/validate_gemini/report.json,json,dataset_audit,complete_candidate,
reports/datasets/research_dataset_v4/routeA_small/build_report.json,json,dataset_audit,complete_candidate,
reports/datasets/research_dataset_v4/routeA_small/dataset_profile.json,json,dataset_audit,complete_candidate,
reports/datasets/research_dataset_v4/routeA_small/duplicate_report.json,json,dataset_audit,complete_candidate,
reports/datasets/research_dataset_v4/routeA_small/manifest_audit/summary.json,json,dataset_audit,complete_candidate,
reports/datasets/research_dataset_v4/routeA_small/missingness_report.json,json,dataset_audit,complete_candidate,
reports/datasets/research_dataset_v4/routeA_small/schema_report.json,json,dataset_audit,complete_candidate,
reports/datasets/research_dataset_v4/routeA_small/source_confound_report.json,json,dataset_audit,complete_candidate,
reports/datasets/research_dataset_v4/routeA_small/validate_culturemert/report.json,json,dataset_audit,complete_candidate,
reports/datasets/research_dataset_v4/routeA_small/validate_gemini/report.json,json,dataset_audit,complete_candidate,
reports/datasets/research_dataset_v4/routeA_small_smoke/build_report.json,json,dataset_audit,complete_candidate,
reports/datasets/research_dataset_v4/routeA_small_smoke/dataset_profile.json,json,dataset_audit,complete_candidate,
reports/datasets/research_dataset_v4/routeA_small_smoke/duplicate_report.json,json,dataset_audit,complete_candidate,
reports/datasets/research_dataset_v4/routeA_small_smoke/manifest_audit/summary.json,json,dataset_audit,complete_candidate,
reports/datasets/research_dataset_v4/routeA_small_smoke/missingness_report.json,json,dataset_audit,complete_candidate,
reports/datasets/research_dataset_v4/routeA_small_smoke/schema_report.json,json,dataset_audit,complete_candidate,
reports/datasets/research_dataset_v4/routeA_small_smoke/source_confound_report.json,json,dataset_audit,complete_candidate,
reports/datasets/research_dataset_v4/routeA_small_smoke/validate_culturemert/report.json,json,dataset_audit,complete_candidate,
reports/datasets/research_dataset_v4_manifest_example_audit/summary.json,json,dataset_audit,complete_candidate,
reports/eval_suite_phase4_v2/disentanglement_eval.json,json,other,unknown,
reports/eval_suite_phase4_v2/eval_suite_summary.json,json,other,unknown,
reports/eval_suite_phase4_v2/recommender_compare.json,json,other,unknown,
reports/eval_suite_phase4_v2/recommender_eval.json,json,other,unknown,
reports/eval_suite_phase4_v2/recommender_eval_baseline.json,json,other,unknown,
reports/external_benchmarks/public_benchmark_probe_2026-03-19.json,json,smoke_or_partial,partial_or_failed,
reports/figures/project_overview_2026-03-19/benchmark_metrics_combined.csv,csv,other,unknown,
reports/figures/project_overview_2026-03-19/figure_manifest.json,json,other,unknown,
reports/figures/project_overview_2026-03-19/log_benchmark_metrics_combined.csv,csv,other,unknown,
reports/figures/project_overview_2026-03-19/pal_round_constraints.csv,csv,other,unknown,
reports/figures/project_overview_2026-03-19/pal_rows.csv,csv,other,unknown,
reports/figures/project_overview_2026-03-19/pal_task_distribution.csv,csv,other,unknown,
reports/figures/project_overview_2026-03-19/public_routeA_phase2_cn_lambdamart_metrics.csv,csv,other,unknown,
reports/figures/project_overview_2026-03-19/routeA_phase2_cn_counts_by_culture.csv,csv,other,unknown,
reports/figures/project_overview_2026-03-19/routeA_phase2_cn_counts_by_source.csv,csv,other,unknown,
reports/figures/project_overview_2026-03-19/routeA_phase2_cn_top_labels.csv,csv,other,unknown,
reports/figures/project_overview_2026-03-19/v3_main_counts_by_culture.csv,csv,other,unknown,
reports/figures/project_overview_2026-03-19/v3_main_counts_by_source.csv,csv,other,unknown,
reports/figures/project_overview_2026-03-19/v3_main_culturemert_stage3_lambdamart_metrics.csv,csv,other,unknown,
reports/figures/project_overview_2026-03-19/v3_main_top_labels.csv,csv,other,unknown,
reports/figures/project_overview_2026-03-19/yambda_5b_subset_counts_by_culture.csv,csv,other,unknown,
reports/figures/project_overview_2026-03-19/yambda_5b_subset_counts_by_source.csv,csv,other,unknown,
reports/figures/project_overview_2026-03-19/yambda_5b_subset_global_log_benchmark_metrics.csv,csv,other,unknown,
reports/figures/project_overview_zh_2026-03-20/figure_manifest.json,json,other,unknown,
reports/pal/v2_main_gemini_simulated/compare_baseline_vs_round1.json,json,pal,complete_candidate,
reports/pal/v2_main_gemini_simulated/compare_baseline_vs_round2.json,json,pal,complete_candidate,
reports/pal/v2_main_gemini_simulated/eval_round0_baseline.json,json,pal,complete_candidate,
reports/pal/v2_main_gemini_simulated/eval_round1.json,json,pal,complete_candidate,
reports/pal/v2_main_gemini_simulated/eval_round2.json,json,pal,complete_candidate,
reports/pal/v2_main_gemini_simulated/phase3_pal_summary.json,json,pal,complete_candidate,
reports/research_dataset_v1_profile.json,json,other,unknown,
reports/research_dataset_v1_splits/split_assignments.csv,csv,other,unknown,
reports/research_dataset_v1_splits/split_report.json,json,other,unknown,
reports/research_dataset_v1_splits/split_track_ids.json,json,other,unknown,
reports/research_dataset_v2/germany_europeana_audit.csv,csv,other,unknown,
reports/research_dataset_v2/germany_europeana_audit.json,json,other,unknown,
reports/routeA_compare_phase2_vs_phase4_significance.json,json,other,unknown,
reports/routeA_compare_phase2_vs_phase4_significance_v2.json,json,other,unknown,
reports/routeA_disentanglement_phase2_cn.json,json,other,unknown,
reports/routeA_disentanglement_phase2_cn_sharedfactors.json,json,other,unknown,
reports/routeA_disentanglement_phase3_round2_cn.json,json,other,unknown,
reports/routeA_disentanglement_phase3_round2_cn_sharedfactors.json,json,other,unknown,
reports/routeA_disentanglement_phase4_tc_hsic_cn_sharedfactors.json,json,other,unknown,
reports/routeA_phase1_dataset_profile.json,json,other,unknown,
reports/routeA_phase1_eval.json,json,other,unknown,
reports/routeA_phase1_splits/split_assignments.csv,csv,other,unknown,
reports/routeA_phase1_splits/split_report.json,json,other,unknown,
reports/routeA_phase1_splits/split_track_ids.json,json,other,unknown,
reports/routeA_phase2_cn_dataset_profile.json,json,other,unknown,
reports/routeA_phase2_cn_eval.json,json,other,unknown,
reports/routeA_phase2_cn_eval_v2.json,json,other,unknown,
reports/routeA_phase2_cn_splits/split_assignments.csv,csv,other,unknown,
reports/routeA_phase2_cn_splits/split_report.json,json,other,unknown,
reports/routeA_phase2_cn_splits/split_track_ids.json,json,other,unknown,
reports/routeA_phase2_dataset_profile.json,json,other,unknown,
reports/routeA_phase2_eval.json,json,other,unknown,
reports/routeA_phase2_splits/split_assignments.csv,csv,other,unknown,
reports/routeA_phase2_splits/split_report.json,json,other,unknown,
reports/routeA_phase2_splits/split_track_ids.json,json,other,unknown,
reports/routeA_phase3_ablation_cn/ablation_full.json,json,ablation,complete_candidate,
reports/routeA_phase3_ablation_cn/ablation_no_constraints.json,json,ablation,complete_candidate,
reports/routeA_phase3_ablation_cn/ablation_no_domain.json,json,ablation,complete_candidate,
reports/routeA_phase3_ablation_cn/ablation_no_ot.json,json,ablation,complete_candidate,
reports/routeA_phase3_ablation_cn/ablation_summary.json,json,ablation,complete_candidate,
reports/routeA_phase3_pal_cn/compare_baseline_vs_round2_manual.json,json,other,unknown,
reports/routeA_phase3_pal_cn/eval_round0_baseline.json,json,other,unknown,
reports/routeA_phase3_pal_cn/eval_round1.json,json,other,unknown,
reports/routeA_phase3_pal_cn/eval_round2.json,json,other,unknown,
reports/routeA_phase3_pal_cn/phase3_pal_summary.json,json,other,unknown,
reports/routeA_phase4_tc_hsic_eval.json,json,other,unknown,
reports/routeA_phase4_tc_hsic_eval_v2.json,json,other,unknown,
reports/routeA_shared_factors_cn.csv,csv,other,unknown,
reports/routeA_shared_factors_cn_report.json,json,other,unknown,
reports/splits_gtzan_demo/split_assignments.csv,csv,other,unknown,
reports/splits_gtzan_demo/split_report.json,json,other,unknown,
reports/splits_gtzan_demo/split_track_ids.json,json,other,unknown,
reports/splits_toy/split_assignments.csv,csv,other,unknown,
reports/splits_toy/split_report.json,json,other,unknown,
reports/splits_toy/split_track_ids.json,json,other,unknown,
reports/splits_toy_small/split_assignments.csv,csv,other,unknown,
reports/splits_toy_small/split_report.json,json,other,unknown,
reports/splits_toy_small/split_track_ids.json,json,other,unknown,
reports/wave_transfer_demo_from_metadata.json,json,other,unknown,
reports/waveform_prereq_check_cn.json,json,other,unknown,
